exec,lat,margin,L,feasible,cfg,cagr_is,maxdd_is,liqs_is,trades_is,sharpe_is,years_is,edge_bp_is,edge_t_is,cagr_oos,maxdd_oos,worst_day_oos,liqs_oos,trades_oos,rejected_oos,sharpe_oos,years_oos,edge_bp_oos,edge_t_oos,n_oos_all
maker,0,mc,1,True,all5 W240 k80 x0.0 H480 both1 conf0,0.082261,-0.19499,0,97,0.58572,2022:+0.1704;2023:+0.0541;2024:+0.0275;2025:+0.0000,36.338,2.4722,0.013642,-0.04676,-0.0023691,0,6,0,0.86906,2025:+0.0169;2026:+0.0058,43.381,1.2145,23
maker,0,mc,3,True,all5 W240 k80 x0.0 H480 both1 conf0,0.21549,-0.5212,0,97,0.54964,2022:+0.4176;2023:+0.1692;2024:+0.0834;2025:+0.0000,36.338,2.4722,0.041152,-0.13965,-0.0071072,0,6,0,0.86843,2025:+0.0511;2026:+0.0174,43.381,1.2145,23
maker,0,mc,5,True,btceth W1440 k80 x0.0 H480 both1 conf0,0.098995,-0.035917,0,13,1.3938,2022:+0.0755;2023:+0.1952;2024:+0.0326;2025:+0.0000,64.837,4.2549,0.086802,-0.040411,0,0,5,0,1.0625,2025:+0.1162;2026:+0.0290,44.868,3.6461,7
maker,0,mc,10,False,,,,,,,,,,,,,,,,,,,,
maker,0,mc,15,False,,,,,,,,,,,,,,,,,,,,
maker,0,mc,20,False,,,,,,,,,,,,,,,,,,,,
maker,0,pm,1,True,all5 W240 k80 x0.0 H480 both1 conf0,0.082261,-0.19499,0,97,0.58572,2022:+0.1704;2023:+0.0541;2024:+0.0275;2025:+0.0000,36.338,2.4722,0.013642,-0.04676,-0.0023691,0,6,0,0.86906,2025:+0.0169;2026:+0.0058,43.381,1.2145,23
maker,0,pm,3,True,all5 W240 k80 x0.0 H480 both1 conf0,0.21549,-0.5212,0,97,0.54964,2022:+0.4176;2023:+0.1692;2024:+0.0834;2025:+0.0000,36.338,2.4722,0.041152,-0.13965,-0.0071072,0,6,0,0.86843,2025:+0.0511;2026:+0.0174,43.381,1.2145,23
maker,0,pm,5,True,all5 W240 k80 x0.0 H480 both1 conf0,0.25182,-0.84661,0,97,0.53233,2022:+0.3283;2023:+0.2945;2024:+0.1408;2025:+0.0000,36.338,2.4722,0.068976,-0.23169,-0.011845,0,6,0,0.86783,2025:+0.0859;2026:+0.0290,43.381,1.2145,23
maker,0,pm,10,True,btceth W1440 k80 x0.0 H480 both1 conf0,0.2024,-0.071834,0,13,1.3935,2022:+0.1534;2023:+0.4145;2024:+0.0655;2025:+0.0000,64.837,4.2549,0.17772,-0.080823,0,0,5,0,1.0567,2025:+0.2409;2026:+0.0580,44.868,3.6461,7
maker,0,pm,15,True,btceth W1440 k80 x0.0 H480 both1 conf0,0.31041,-0.10775,0,13,1.3935,2022:+0.2336;2023:+0.6602;2024:+0.0987;2025:+0.0000,64.837,4.2549,0.27284,-0.12123,0,0,5,0,1.0509,2025:+0.3745;2026:+0.0871,44.868,3.6461,7
maker,0,pm,20,True,btceth W1440 k80 x0.0 H480 both1 conf0,0.42307,-0.14367,0,13,1.3934,2022:+0.3161;2023:+0.9341;2024:+0.1322;2025:+0.0000,64.837,4.2549,0.37224,-0.16165,0,0,5,0,1.0453,2025:+0.5173;2026:+0.1161,44.868,3.6461,7
maker,0,sep,1,True,all5 W240 k80 x0.0 H480 both1 conf0,0.082214,-0.19499,0,97,0.58545,2022:+0.1704;2023:+0.0540;2024:+0.0275;2025:+0.0000,36.338,2.4722,0.01364,-0.04676,-0.0023691,0,6,0,0.86903,2025:+0.0169;2026:+0.0058,43.381,1.2145,23
maker,0,sep,3,True,all5 W240 k80 x0.0 H120 both1 conf0,0.34755,-0.50829,6,104,0.86037,2022:+0.9540;2023:+0.1580;2024:+0.0814;2025:+0.0000,30.986,1.8212,-0.2355,-0.40035,-0.36691,1,6,0,-0.75262,2025:-0.3714;2026:+0.0174,43.381,1.2145,23
