sym,i,tranche,entry_t,entry_px,notional,E_before,exit_t,ret,reason,net
RSS3-USDT-SWAP,2,0,2071,0.31018,0.08208856969177218,0.9998276140036473,2215,0.07331227029466769,end,0.19712365953005015
UMEE-USDT-SWAP,1,0,2071,0.10574,0.09998276140036473,0.9996176502047065,2215,-0.07159069415547559,end,0.0513387753573509
RSS3-USDT-SWAP,2,1,2119,0.33214,0.09756897062421602,0.9928793121340681,2215,0.13458180285421817,end,0.25512126892883585
UMEE-USDT-SWAP,1,1,2119,0.10779,0.09928793121340682,0.99267080747852,2215,-0.051210687447815095,end,0.0676897588412279
DOME-USDT-SWAP,3,0,2358,0.047214,0.10529272875037818,1.052706172773406,2502,0.1591265302664464,end,0.08863202680314707
DOME-USDT-SWAP,3,1,2406,0.0466,0.10472127602748549,1.0469928455951971,2502,0.14804721030042922,end,0.1432181264759107
NYM-USDT-SWAP,5,0,3415,1.5853,0.10772575804153839,1.0770313563234966,3559,0.2827225130890052,end,0.25803358620769923
NYM-USDT-SWAP,5,1,3463,1.3949,0.10876296846326956,1.0874012823989228,3559,0.18481611585059865,end,0.18053451506485468
FITFI-USDT-SWAP,6,0,3895,0.0929,0.028117247846457877,1.1246308676378376,3902,-0.5,stop,-0.42087585002913797
FITFI-USDT-SWAP,6,1,3943,0.268,0.027821401081761427,1.1127976183281854,4039,0.11791044776119408,end,0.12120735633650623
SWEAT-USDT-SWAP,8,0,6942,0.0530427,0.06056339252041937,1.1161010186208629,7086,0.18782414922317303,end,0.10430726346864058
SWEAT-USDT-SWAP,8,1,6990,0.0624099,0.06779076258474434,1.1146595943835096,7086,0.3097248994149966,end,0.22765211975502922
ETHW-USDT-SWAP,9,0,6966,10.43,0.044946146483025626,1.1098765160089339,7110,0.39031639501438153,end,0.3476734080585351
ETHW-USDT-SWAP,9,1,7014,4.713,0.050078864870183204,1.145822128873114,7110,-0.3492467642690431,end,-0.31245502692863036
CORE-USDT-SWAP,14,0,10453,4.77229,0.06101800411002346,1.1378291633342177,10597,0.35255401494879823,end,0.3555944704765445
CORE-USDT-SWAP,14,1,10501,2.94319,0.06014877787637213,1.1585891750578077,10597,-0.04981329781631483,end,-0.0035047641108723678
BLUR-USDT-SWAP,15,0,10610,1.0887,0.07029787892656189,1.1592965331801286,10754,0.07733994672545241,end,0.0662684639443885
BLUR-USDT-SWAP,15,1,10658,1.0253,0.07743093415928701,1.163597987836053,10754,0.020286745342826595,end,0.004226045071100256
GFT-USDT-SWAP,17,0,10806,0.0791,0.11644299177985404,1.1641853875158028,10950,0.12262958280657399,end,0.10611071763528483
GFT-USDT-SWAP,17,1,10854,0.0823,0.11563401696536726,1.1560973382180453,10950,0.1567436208991494,end,0.16881619180102087
PEPE-USDT-SWAP,19,0,12459,1.0911e-06,0.05574260275409617,1.1960402563116532,12466,-0.5,stop,-0.5130109953669411
AIDOGE-USDT-SWAP,20,0,12459,5.54e-10,0.07111706152947682,1.1961573157774368,12495,-0.5,stop,-0.4929747411902844
AIDOGE-USDT-SWAP,20,1,12507,6.47e-10,0.055504412064598455,1.1325346192163828,12603,0.41112828438949,end,0.34670053050582855
PEPE-USDT-SWAP,19,1,12507,3.0063e-06,0.03534614499631321,1.1324603923118906,12603,0.31676812028074375,end,0.25755812681679296
CETUS-USDT-SWAP,21,0,12635,0.12177,0.0736160762573408,1.160843680725233,12779,0.3180586351318059,end,0.28504894464762426
CETUS-USDT-SWAP,21,1,12683,0.11751,0.08468198487123135,1.1617162371287213,12779,0.29333673729895327,end,0.2806612935098787
ORDI-USDT-SWAP,22,0,12897,9.745,0.08099936887339924,1.2055793160679376,13041,0.13966136480246272,end,0.15262965394758535
ORDI-USDT-SWAP,22,1,12945,8.449,0.1149953838845202,1.2160633301795738,13041,0.007693218132323265,end,0.021260222697286935
